Time,AmplitudeBandWidth,AmplitudeMean,NumberOverload,NumberUnderloads,StabilizationTime,VibrationMotorOn
Thu Apr 12 2018 09:26:31 GMT+0200 (Mitteleuropäische Sommerzeit),4.489,3.546,0,0,3011,true
Thu Apr 12 2018 09:26:55 GMT+0200 (Mitteleuropäische Sommerzeit),28.689,9.526,0,0,3011,true
Thu Apr 12 2018 09:27:23 GMT+0200 (Mitteleuropäische Sommerzeit),64.601,14.546,0,0,5195,true
Thu Apr 12 2018 09:27:34 GMT+0200 (Mitteleuropäische Sommerzeit),68.967,25.048,0,0,8425,true
Thu Apr 12 2018 09:27:44 GMT+0200 (Mitteleuropäische Sommerzeit),128.677,20.31,0,0,8425,true
Thu Apr 12 2018 09:28:14 GMT+0200 (Mitteleuropäische Sommerzeit),19.185,9.004,0,0,3011,true
Thu Apr 12 2018 09:28:48 GMT+0200 (Mitteleuropäische Sommerzeit),30.233,16.306,0,0,7863,true
Thu Apr 12 2018 09:28:58 GMT+0200 (Mitteleuropäische Sommerzeit),57.33,15.778,0,0,7863,true
Thu Apr 12 2018 09:29:10 GMT+0200 (Mitteleuropäische Sommerzeit),51.009,19.62,0,0,4041,true
Thu Apr 12 2018 09:29:22 GMT+0200 (Mitteleuropäische Sommerzeit),2.964,1.574,0,0,4759,true
Thu Apr 12 2018 09:29:34 GMT+0200 (Mitteleuropäische Sommerzeit),30.642,10.358,0,0,4197,true
Thu Apr 12 2018 09:29:47 GMT+0200 (Mitteleuropäische Sommerzeit),48.573,13.124,0,0,3433,true
Thu Apr 12 2018 09:29:59 GMT+0200 (Mitteleuropäische Sommerzeit),46.384,18.12,0,0,3854,true
Thu Apr 12 2018 09:30:10 GMT+0200 (Mitteleuropäische Sommerzeit),25.587,8.174,0,0,4275,true
Thu Apr 12 2018 09:30:23 GMT+0200 (Mitteleuropäische Sommerzeit),47.7,16.534,0,0,3199,true
Thu Apr 12 2018 09:31:23 GMT+0200 (Mitteleuropäische Sommerzeit),37.879,15.8,0,0,3854,true
Thu Apr 12 2018 09:31:35 GMT+0200 (Mitteleuropäische Sommerzeit),32.008,7.066,0,0,4540,true
Thu Apr 12 2018 09:32:01 GMT+0200 (Mitteleuropäische Sommerzeit),37.303,10.724,0,0,6537,true
Thu Apr 12 2018 09:32:10 GMT+0200 (Mitteleuropäische Sommerzeit),49.526,14.064,0,0,6537,true
Thu Apr 12 2018 09:32:25 GMT+0200 (Mitteleuropäische Sommerzeit),30.174,8.956,0,0,4603,true
Thu Apr 12 2018 09:32:36 GMT+0200 (Mitteleuropäische Sommerzeit),68.154,17.498,0,0,4883,true
Thu Apr 12 2018 09:32:48 GMT+0200 (Mitteleuropäische Sommerzeit),50.103,10.486,0,0,4150,true
Thu Apr 12 2018 09:33:12 GMT+0200 (Mitteleuropäische Sommerzeit),52.475,20.764,0,0,3979,true
Thu Apr 12 2018 09:33:27 GMT+0200 (Mitteleuropäische Sommerzeit),40.518,11.256,0,0,7130,true
Thu Apr 12 2018 09:33:39 GMT+0200 (Mitteleuropäische Sommerzeit),569.361,496.094,0,0,3105,true
Thu Apr 12 2018 09:33:49 GMT+0200 (Mitteleuropäische Sommerzeit),42.53,9.096,0,0,3105,true
Thu Apr 12 2018 09:33:59 GMT+0200 (Mitteleuropäische Sommerzeit),516.581,113.76,0,0,3105,true
Thu Apr 12 2018 09:34:03 GMT+0200 (Mitteleuropäische Sommerzeit),0.14,0.068,0,0,3011,true
Thu Apr 12 2018 09:34:12 GMT+0200 (Mitteleuropäische Sommerzeit),45.176,10.052,0,0,3011,true
Thu Apr 12 2018 09:34:17 GMT+0200 (Mitteleuropäische Sommerzeit),28.249,12.29,0,0,2481,true
Thu Apr 12 2018 09:34:26 GMT+0200 (Mitteleuropäische Sommerzeit),47.775,11.778,0,0,2481,true
Thu Apr 12 2018 09:34:36 GMT+0200 (Mitteleuropäische Sommerzeit),52.4,14.366,0,0,2481,true
Thu Apr 12 2018 09:34:42 GMT+0200 (Mitteleuropäische Sommerzeit),56.516,21.652,0,0,3011,false
Thu Apr 12 2018 09:34:51 GMT+0200 (Mitteleuropäische Sommerzeit),1.502,0.166,0,0,3011,false
Thu Apr 12 2018 09:35:04 GMT+0200 (Mitteleuropäische Sommerzeit),0.061,0.042,0,0,3011,false
Thu Apr 12 2018 09:35:07 GMT+0200 (Mitteleuropäische Sommerzeit),0.134,0.082,0,0,3011,false
