Time,AmplitudeBandWidth,AmplitudeMean,NumberOverload,NumberUnderloads,StabilizationTime
2018-04-11 19:22:15,0.278,0.13,0,0,3370
2018-04-11 19:22:26,0.336,0.148,0,0,3167
2018-04-11 19:22:29,2.916,2.308,0,0,3011
2018-04-11 19:23:26,1.006,0.572,0,0,3230
2018-04-11 19:23:38,1.006,0.572,0,0,3167
2018-04-11 19:23:39,0.636,0.268,0,0,3167
2018-04-11 19:23:52,0.579,0.282,0,0,4462
2018-04-11 19:24:04,1.697,0.696,0,0,4415
2018-04-11 19:24:15,0.523,0.302,0,0,3386
2018-04-11 19:24:28,0.502,0.21,0,0,4088
2018-04-11 19:24:39,0.84,0.476,0,0,3417
2018-04-11 19:24:52,0.186,0.1,0,0,4431
2018-04-11 19:25:05,0.653,0.346,0,0,4478
2018-04-11 19:25:15,0.486,0.286,0,0,3183
2018-04-11 19:25:27,4.725,1.96,0,0,3199
2018-04-11 19:25:41,5.278,2.19,0,0,4088
2018-04-11 19:25:53,0.899,0.532,0,0,5913
2018-04-11 19:26:03,0.582,0.288,0,0,3183
2018-04-11 19:26:16,0.854,0.468,0,0,4088
2018-04-11 19:26:29,0.649,0.396,0,0,4384
2018-04-11 19:26:40,0.543,0.296,0,0,3199
2018-04-11 19:26:53,0.267,0.122,0,0,4478
2018-04-11 19:27:05,0.847,0.35,0,0,3370
2018-04-11 19:27:17,0.153,0.1,0,0,3261
2018-04-11 19:27:28,4.692,2.012,0,0,3183
2018-04-11 19:27:32,1.498,1.108,0,0,3011
2018-04-11 19:28:29,5.224,2.168,0,0,3386
2018-04-11 19:28:41,0.472,0.2,0,0,3386
2018-04-11 19:28:53,0.302,0.136,0,0,3199
2018-04-11 19:29:05,0.678,0.288,0,0,4103
2018-04-11 19:29:17,0.844,0.504,0,0,3183
2018-04-11 19:29:30,0.484,0.2,0,0,4462
2018-04-11 19:29:42,0.558,0.314,0,0,4072
2018-04-11 19:29:55,0.753,0.438,0,0,4103
2018-04-11 19:30:06,0.908,0.496,0,0,3214
2018-04-11 19:30:19,0.469,0.194,0,0,4447
2018-04-11 19:30:31,0.499,0.284,0,0,4088
2018-04-11 19:30:42,0.825,0.474,0,0,3230
2018-04-11 19:30:54,0.401,0.168,0,0,3214
2018-04-11 19:30:57,1.767,1.962,0,0,3011
2018-04-11 19:31:54,5.202,2.24,0,0,3370
2018-04-11 19:32:07,0.564,0.236,0,0,4462
2018-04-11 19:32:19,0.665,0.322,0,0,4525
2018-04-11 19:32:32,0.521,0.282,0,0,4088
2018-04-11 19:32:43,0.687,0.4,0,0,3386
2018-04-11 19:33:43,5.251,2.216,0,0,4072
2018-04-11 19:33:55,0.344,0.212,0,0,4805
2018-04-11 19:34:07,0.202,0.1,0,0,3183
2018-04-11 19:34:19,0.359,0.15,0,0,3386
2018-04-11 19:34:31,0.202,0.104,0,0,3199
2018-04-11 19:34:45,0.13,0.078,0,0,4509
2018-04-11 19:34:56,0.413,0.252,0,0,3386
2018-04-11 19:35:09,0.824,0.37,0,0,4509
2018-04-11 19:35:19,0.458,0.274,0,0,3245
2018-04-11 19:35:32,5.789,2.22,0,0,3214
2018-04-11 19:35:45,0.141,0.084,0,0,4462
2018-04-11 19:35:56,0.602,0.308,0,0,3230
2018-04-11 19:36:09,0.143,0.096,0,0,4478
2018-04-11 19:36:22,0.54,0.33,0,0,4415
2018-04-11 19:36:33,0.546,0.312,0,0,4088
2018-04-11 19:36:46,0.823,0.476,0,0,4462
2018-04-11 19:36:58,0.491,0.29,0,0,4493
2018-04-11 19:37:09,0.807,0.312,0,0,3417
2018-04-11 19:37:22,5.273,2.156,0,0,4103
2018-04-11 19:37:33,0.79,0.468,0,0,3401
2018-04-11 19:37:45,0.377,0.158,0,0,4072
2018-04-11 19:37:58,0.632,0.362,0,0,3370
2018-04-11 19:38:09,0.311,0.134,0,0,3199
2018-04-11 19:38:13,2.583,1.918,0,0,3011
2018-04-11 19:39:09,0.497,0.268,0,0,3199
2018-04-11 19:39:23,0.201,0.098,0,0,4478
2018-04-11 19:39:34,0.416,0.232,0,0,3386
2018-04-11 19:39:45,0.416,0.232,0,0,3214
2018-04-11 19:39:46,0.652,0.316,0,0,3214
2018-04-11 19:39:59,0.842,0.476,0,0,4509
2018-04-11 19:40:10,0.537,0.29,0,0,3214
2018-04-11 19:40:22,0.361,0.152,0,0,3386
2018-04-11 19:40:34,5.928,2.458,0,0,3417
2018-04-11 19:40:46,0.295,0.134,0,0,3214
2018-04-11 19:40:58,0.206,0.11,0,0,3183
2018-04-11 19:41:11,0.776,0.394,0,0,3355
2018-04-11 19:41:23,0.187,0.09,0,0,4103
2018-04-11 19:41:34,0.668,0.38,0,0,3308
2018-04-11 19:41:47,0.3,0.138,0,0,3214
2018-04-11 19:41:59,4.702,1.954,0,0,3230
2018-04-11 19:42:11,0.145,0.092,0,0,3245
2018-04-11 19:42:24,0.871,0.464,0,0,3214
2018-04-11 19:42:35,0.508,0.212,0,0,3199
2018-04-11 19:42:47,0.643,0.288,0,0,3230
2018-04-11 19:43:00,0.135,0.086,0,0,4103
2018-04-11 19:43:12,0.957,0.492,0,0,3230
2018-04-11 19:43:25,0.467,0.198,0,0,4088
2018-04-11 19:43:36,0.79,0.466,0,0,3214
2018-04-11 19:43:49,0.541,0.236,0,0,3214
2018-04-11 19:44:00,4.669,2.0,0,0,3230
2018-04-11 19:44:04,1.237,0.908,0,0,3011
2018-04-11 19:45:00,5.212,2.164,0,0,3167
2018-04-11 19:45:12,0.838,0.364,0,0,3370
2018-04-11 19:45:26,0.377,0.168,0,0,4103
2018-04-11 19:45:38,0.724,0.416,0,0,4509
2018-04-11 19:45:50,0.568,0.33,0,0,4540
2018-04-11 19:46:49,0.212,0.142,0,0,3245
2018-04-11 19:47:02,0.255,0.11,0,0,4415
2018-04-11 19:47:13,0.746,0.33,0,0,3386
2018-04-11 19:47:25,0.132,0.088,0,0,3230
2018-04-11 19:47:37,0.258,0.114,0,0,3386
2018-04-11 19:47:50,0.439,0.192,0,0,4478
2018-04-11 19:48:03,0.379,0.23,0,0,4525
2018-04-11 19:49:02,0.271,0.142,0,0,3261
2018-04-11 19:49:13,0.781,0.33,0,0,3199
2018-04-11 19:49:25,0.349,0.15,0,0,3199
2018-04-11 19:49:38,0.139,0.082,0,0,3214
2018-04-11 19:49:51,0.783,0.372,0,0,4088
2018-04-11 19:50:03,0.923,0.492,0,0,3230
2018-04-11 19:50:14,0.361,0.156,0,0,3183
2018-04-11 19:50:26,0.396,0.164,0,0,3417
2018-04-11 19:50:38,0.443,0.194,0,0,3121
2018-04-11 19:50:41,1.566,1.346,0,0,3027
2018-04-11 19:51:39,5.177,2.158,0,0,3183
2018-04-11 19:51:52,0.219,0.104,0,0,4478
2018-04-11 19:52:04,0.716,0.33,0,0,4509
2018-04-11 19:52:14,0.458,0.266,0,0,3199
2018-04-11 19:52:27,0.21,0.094,0,0,3230
2018-04-11 19:52:40,0.3,0.136,0,0,4478
2018-04-11 19:52:51,1.759,0.716,0,0,3386
2018-04-11 19:53:05,0.352,0.144,0,0,4478
2018-04-11 19:53:16,0.535,0.31,0,0,3401
2018-04-11 19:53:29,0.51,0.222,0,0,4509
2018-04-11 19:53:39,0.386,0.23,0,0,3214
2018-04-11 19:53:44,1.919,1.55,0,0,3011
2018-04-11 19:54:40,5.007,2.166,0,0,3401
2018-04-11 19:54:52,0.309,0.14,0,0,3230
2018-04-11 19:55:04,0.509,0.206,0,0,3183
2018-04-11 19:55:16,0.144,0.086,0,0,3230
2018-04-11 19:55:28,0.543,0.23,0,0,3386
2018-04-11 19:55:40,0.325,0.144,0,0,3370
2018-04-11 19:55:53,0.22,0.11,0,0,3230
2018-04-11 19:56:06,0.137,0.076,0,0,4415
2018-04-11 19:56:18,0.537,0.296,0,0,4088
2018-04-11 19:56:29,0.802,0.47,0,0,3214
2018-04-11 19:56:41,0.545,0.238,0,0,3386
2018-04-11 19:56:53,4.751,2.016,0,0,3214
2018-04-11 19:57:06,0.335,0.136,0,0,4088
2018-04-11 19:57:18,0.951,0.514,0,0,3214
2018-04-11 19:57:30,0.226,0.12,0,0,3199
2018-04-11 19:57:42,0.658,0.304,0,0,4119
2018-04-11 19:57:55,0.783,0.464,0,0,4415
2018-04-11 19:58:07,0.964,0.42,0,0,4400
2018-04-11 19:58:19,0.546,0.312,0,0,4103
2018-04-11 19:58:30,0.812,0.47,0,0,3386
2018-04-11 19:58:43,0.29,0.132,0,0,3183
2018-04-11 19:58:55,0.75,0.384,0,0,3230
2018-04-11 19:59:08,5.154,2.136,0,0,4447
2018-04-11 19:59:20,0.526,0.31,0,0,3417
2018-04-11 19:59:31,0.183,0.094,0,0,3230
2018-04-11 19:59:43,0.649,0.288,0,0,3401
2018-04-11 19:59:55,0.285,0.13,0,0,3183
2018-04-11 20:00:08,4.681,1.968,0,0,3261
2018-04-11 20:00:20,5.782,2.086,0,0,4103
2018-04-11 20:00:31,0.781,0.448,0,0,3277
2018-04-11 20:00:45,0.859,0.428,0,0,4447
2018-04-11 20:00:56,0.758,0.372,0,0,3183
2018-04-11 20:01:09,0.457,0.198,0,0,4119
2018-04-11 20:02:09,5.264,2.206,0,0,3199
2018-04-11 20:02:20,0.945,0.498,0,0,3214
2018-04-11 20:02:32,0.175,0.12,0,0,3386
2018-04-11 20:02:45,0.129,0.086,0,0,4088
2018-04-11 20:02:58,0.88,0.478,0,0,4384
2018-04-11 20:03:57,5.206,2.158,0,0,4088
2018-04-11 20:04:56,0.512,0.208,0,0,3183
2018-04-11 20:05:10,0.253,0.122,0,0,4088
2018-04-11 20:05:21,0.361,0.238,0,0,4743
2018-04-11 20:05:33,0.138,0.084,0,0,3386
2018-04-11 20:05:45,0.628,0.314,0,0,3230
2018-04-11 20:05:58,0.201,0.096,0,0,4057
2018-04-11 20:06:10,0.904,0.54,0,0,4415
2018-04-11 20:06:21,0.904,0.54,0,0,3214
2018-04-11 20:06:22,0.444,0.268,0,0,3214
2018-04-11 20:06:35,0.697,0.312,0,0,4462
2018-04-11 20:06:47,0.505,0.294,0,0,4525
2018-04-11 20:06:58,0.491,0.266,0,0,3386
2018-04-11 20:07:10,0.299,0.12,0,0,3199
2018-04-11 20:07:22,0.327,0.142,0,0,3230
2018-04-11 20:07:36,0.8,0.408,0,0,4447
2018-04-11 20:07:47,0.528,0.304,0,0,4088
2018-04-11 20:07:59,0.845,0.504,0,0,4072
2018-04-11 20:08:12,0.65,0.386,0,0,4088
2018-04-11 20:08:24,0.345,0.22,0,0,5819
2018-04-11 20:08:35,0.536,0.318,0,0,3339
2018-04-11 20:08:49,0.176,0.092,0,0,4493
2018-04-11 20:09:00,0.574,0.328,0,0,4415
2018-04-11 20:09:12,0.574,0.334,0,0,4462
2018-04-11 20:09:24,0.52,0.292,0,0,4509
2018-04-11 20:09:36,0.557,0.302,0,0,4088
2018-04-11 20:09:47,0.557,0.482,0,0,4088
2018-04-11 20:09:48,0.823,0.482,0,0,3245
2018-04-11 20:10:00,0.428,0.182,0,0,4103
2018-04-11 20:10:12,0.714,0.416,0,0,3386
2018-04-11 20:10:25,0.365,0.158,0,0,4447
2018-04-11 20:10:36,0.573,0.336,0,0,3230
2018-04-11 20:10:50,7.764,2.458,0,0,4478
2018-04-11 20:11:01,0.59,0.356,0,0,3417
2018-04-11 20:11:12,0.337,0.144,0,0,3136
2018-04-11 20:11:24,0.701,0.352,0,0,3386
2018-04-11 20:11:37,0.393,0.162,0,0,3386
2018-04-11 20:11:49,0.144,0.09,0,0,3386
2018-04-11 20:12:01,0.19,0.092,0,0,3245
2018-04-11 20:12:14,0.163,0.08,0,0,4478
2018-04-11 20:12:26,0.581,0.314,0,0,3183
2018-04-11 20:12:39,0.202,0.112,0,0,4525
2018-04-11 20:12:49,0.574,0.302,0,0,3245
2018-04-11 20:13:01,0.345,0.148,0,0,3230
2018-04-11 20:13:13,0.194,0.108,0,0,3386
2018-04-11 20:13:26,0.366,0.152,0,0,3386
2018-04-11 20:13:38,0.505,0.208,0,0,3230
2018-04-11 20:13:50,4.872,2.08,0,0,3214
2018-04-11 20:14:03,0.148,0.096,0,0,4072
2018-04-11 20:14:14,0.838,0.478,0,0,3230
2018-04-11 20:14:28,0.162,0.104,0,0,4431
2018-04-11 20:14:40,0.575,0.326,0,0,4462
2018-04-11 20:14:52,0.532,0.31,0,0,4088
2018-04-11 20:15:02,0.764,0.446,0,0,3199
2018-04-11 20:15:15,0.178,0.106,0,0,3167
2018-04-11 20:15:28,0.583,0.266,0,0,4072
2018-04-11 20:16:27,5.198,2.18,0,0,3199
2018-04-11 20:16:40,0.17,0.096,0,0,3230
2018-04-11 20:16:52,0.142,0.086,0,0,4447
2018-04-11 20:17:03,0.582,0.354,0,0,3214
2018-04-11 20:17:17,0.204,0.102,0,0,4415
2018-04-11 20:17:28,0.572,0.324,0,0,3245
2018-04-11 20:17:41,0.262,0.11,0,0,4103
2018-04-11 20:18:40,7.523,2.256,0,0,3214
2018-04-11 20:18:52,0.438,0.184,0,0,3214
2018-04-11 20:19:05,0.352,0.144,0,0,4462
2018-04-11 20:19:17,0.533,0.288,0,0,3214
2018-04-11 20:19:28,0.527,0.24,0,0,3230
2018-04-11 20:19:41,0.527,0.24,0,0,4447
2018-04-11 20:19:42,0.133,0.086,0,0,4447
2018-04-11 20:19:52,0.562,0.312,0,0,3370
2018-04-11 20:20:04,0.22,0.11,0,0,3183
2018-04-11 20:20:18,0.593,0.242,0,0,4119
2018-04-11 20:20:29,0.744,0.426,0,0,3214
2018-04-11 20:20:41,0.432,0.204,0,0,4072
2018-04-11 20:20:54,0.867,0.5,0,0,4119
2018-04-11 20:21:05,1.018,0.514,0,0,3230
2018-04-11 20:21:17,0.493,0.202,0,0,3199
2018-04-11 20:21:30,0.314,0.146,0,0,3199
2018-04-11 20:21:43,0.401,0.178,0,0,4478
2018-04-11 20:21:55,0.512,0.292,0,0,4462
